Amazon,Chippewa,Chiriqui Viejo,Hvanneyri,Japura,Jurá,Luangwa,Madre De Dois ,Mamore,Napo,Neches,Nowitina,Ontonagon,Purus ,Putumayo,Rio Ucayali,Sacramento,Skeena,Tsimlyansk,Ucayali,Central Kalimantan 1,Australia Basin 1,Barwon River,Central Kalimantan 2,Indragiri River,Digul River,Sung Sen River,Lufiria River,Congo River,Tana River,Ereen River,Adda River,Ucayali River,Amga River ,Rio Ta Huamanu River ,Tarauaca River,Rio Muru River,Rio Envira River,Kapuas River,Baliem River ,Papua New Guinea River 1 ,Era River,Trinity,Rio Guaviare,Inirida River,Huallaga River,Rio Uneiuxi,Ngawun Chaung,Rio Madidi ,Rio Madre De Dois 2
174,298,166,289,98,78,225,137,315,81,133,30,185,69,134,311,203,191,165,360,170,110,95,271,354,200,142,217,155,106,255,72,80,47,92,78,333,351,316,204,299,181,162,81,84,355,45,143,57,118
127,297,218,291,27,50,193,139,265,62,148,34,185,52,129,336,202,215,169,323,144,103,107,284,330,207,136,206,134,88,242,73,69,35,117,99,316,339,309,228,309,156,165,76,97,23,17,107,81,118
84,303,240,319,1,67,126,121,216,63,162,52,193,26,146,1,216,225,178,323,133,84,114,278,325,216,153,203,124,75,217,66,56,6,136,112,318,328,294,231,318,138,163,65,105,32,3,102,100,109
43,320,254,336,85,90,53,91,182,89,181,101,203,0,156,29,182,244,193,316,114,75,120,256,330,227,175,201,123,59,210,59,46,342,154,118,300,322,281,237,322,140,167,59,114,56,344,102,125,101
2,324,266,325,130,115,34,25,191,115,214,152,244,341,149,57,122,248,198,334,96,54,120,218,349,244,204,200,124,78,187,46,33,329,163,121,304,321,258,240,320,138,157,47,118,63,318,104,135,87
328,322,267,308,178,127,87,9,200,154,206,183,283,327,144,79,101,305,182,359,82,43,121,195,10,252,227,197,122,107,180,34,26,323,168,125,315,315,241,250,314,134,148,34,106,60,309,111,155,66
288,287,251,246,146,152,128,21,227,174,177,202,285,331,185,62,83,300,178,311,81,23,125,187,48,266,242,193,127,116,180,34,32,327,162,107,322,323,219,258,301,120,124,24,78,59,336,116,164,51
303,252,264,225,93,175,178,31,237,184,142,212,298,347,228,90,83,289,162,324,93,5,126,186,69,232,248,188,129,143,168,43,35,343,141,80,331,336,199,278,306,156,106,10,76,63,3,121,184,38
329,218,257,189,27,187,197,51,241,230,106,206,301,4,237,105,101,232,147,344,119,2,132,202,87,208,258,182,135,150,161,46,37,334,139,41,333,343,193,287,292,184,84,5,71,58,27,129,200,13
333,221,263,183,355,197,187,95,243,252,98,176,317,27,249,142,79,189,133,359,145,4,133,204,103,196,260,173,144,169,146,77,40,305,133,12,340,356,188,296,277,210,73,2,68,34,56,131,188,352
